"Product Name",Type,SKU,"Attribute Set Name","Skin Concern(s)","Benefits - Quiz",status,qty
"Discoloration / Enlarged Pores / Dry/Normal / Most/All / Line",simple,"Discoloration / Enlarged Pores / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Discoloration / Dry/Normal / Most/All / Line",simple,"Discoloration / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Enlarged Pores / Oily/Combo / Most/All / Line",simple,"Enlarged Pores / Oily/Combo / Most/All / Line",Default,,,enabled,0
"Enlarged Pores / Dry/Normal / Most/All / Line",simple,"Enlarged Pores / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Acne / Sensitive / Oily/Combo / Most/All / Line",simple,"Acne / Sensitive / Oily/Combo / Most/All / Line",Default,,,enabled,0
"Acne / Sensitive / Dry/Normal / Most/All / Line",simple,"Acne / Sensitive / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Acne / Enlarged Pores / Dry/Normal / Most/All / Line",simple,"Acne / Enlarged Pores / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Acne / Enlarged Pores / Combo/Oily / Most/All / Line",simple,"Acne / Enlarged Pores / Oily/Combo / Most/All / Line",Default,,,enabled,0
"Acne / Discoloration / Oily/Combo / Most/All / Line",simple,"Acne / Discoloration / Oily/Combo / Most/All / Line",Default,,,enabled,0
"Acne / Discoloration / Dry/Normal / Most/All / Line",simple,"Acne / Discoloration / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Acne / Most/All / Line",simple,"Acne / Most/All / Line",Default,,,enabled,0
"Fine Lines / Discoloration / Dry/Normal / Most/All / Line",simple,"Fine Lines / Discoloration / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Fine Lines / Sensitive / Dry / Most/All / Line",simple,"Fine Lines / Sensitive / Dry / Most/All / Line",Default,,,enabled,0
"Fine Lines / Sensitive / Normal / Most/All / Line",simple,"Fine Lines / Sensitive / Normal / Most/All / Line",Default,,,enabled,0
"Fine Lines / Sensitive / Combo/Oily / Most/All / Line",simple,"Fine Lines / Sensitive / Combo/Oily / Most/All / Line",Default,,,enabled,0
"Fine Lines / Acne / Oily/Very Oily / Most/All / Line",simple,"Fine Lines / Acne / Oily/Very Oily / Most/All / Line",Default,,,enabled,0
"Fine Lines / Acne / Dry/Normal / Most/All / Line",simple,"Fine Lines / Acne / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Fine Lines / Enlarged Pores / Dry/Normal / Most/All / Line",simple,"Fine Lines / Enlarged Pores / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Fine Lines / Enlarged Pores / Oily / Most/All / Line",simple,"Fine Lines / Enlarged Pores / Oily / Most/All / Line",Default,,,enabled,0
"Fine Lines / Oily/Combo / Most/All / Line",simple,"Fine Lines / Oily/Combo / Most/All / Line",Default,,,enabled,0
"Fine Lines / Dry/Normal / Most/All / Line",simple,"Fine Lines / Dry/Normal / Most/All / Line",Default,,,enabled,0
"Sensitive / Oily / Most/All / Cyto",simple,"Sensitive / Oily / Most/All / Cyto",Default,,,enabled,0
"Sensitive / Enlarged Pores / Oily/Combo / Most/All / Cyto",simple,"Sensitive / Enlarged Pores / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Sensitive / Enlarged Pores / Dry/Normal / Most/All / Cyto",simple,"Sensitive / Enlarged Pores / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Sensitive / Dry/Normal / Most/All / Cyto",simple,"Sensitive / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Discoloration / Sensitive / Oily/Combo / Most/All / Cyto",simple,"Discoloration / Sensitive / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Discoloration / Sensitive / Dry / Most/All / Cyto",simple,"Discoloration / Sensitive / Dry / Most/All / Cyto",Default,,,enabled,0
"Discoloration / Enlarged Pores / Oily/Combo / Most/All / Cyto",simple,"Discoloration / Enlarged Pores / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Discoloration / Oily/Combo / Most/All / Cyto",simple,"Discoloration / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Discoloration / Enlarged Pores / Dry/Normal / Most/All / Cyto",simple,"Discoloration / Enlarged Pores / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Discoloration / Dry/Normal / Most/All / Cyto",simple,"Discoloration / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Enlarged Pores / Oily/Combo / Most/All / Cyto",simple,"Enlarged Pores / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Enlarged Pores / Dry/Normal / Most/All / Cyto",simple,"Enlarged Pores / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Acne / Sensitive / Oily/Combo / Most/All / Cyto",simple,"Acne / Sensitive / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Acne / Sensitive / Dry/Normal / Most/All / Cyto",simple,"Acne / Sensitive / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Acne / Enlarged Pores / Dry/Normal / Most/All / Cyto",simple,"Acne / Enlarged Pores / Dry/Normal / Sometimes/Most/All / Cyto",Default,,,enabled,0
"Acne / Enlarged Pores / Combo/Oily / Most/All / Cyto",simple,"Acne / Enlarged Pores / Combo/Oily / Most/All / Cyto",Default,,,enabled,0
"Acne / Discoloration / Combo/Oily / Most/All / Cyto",simple,"Acne / Discoloration / Combo/Oily / Most/All / Cyto",Default,,,enabled,0
"Acne / Discoloration / Dry/Normal / Most/All / Cyto",simple,"Acne / Discoloration / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Acne / Most/All / Cyto",simple,"Acne / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Discoloration / Dry/Normal / Most/All / Cyto",simple,"Fine Lines / Discoloration / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Sensitive / Dry / Most/All / Cyto",simple,"Fine Lines / Sensitive / Dry / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Sensitive / Normal / Most/All / Cyto",simple,"Fine Lines / Sensitive / Normal / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Sensitive / Oily/Combo / Most/All / Cyto",simple,"Fine Lines / Sensitive / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Acne / Oily/Very Oily / Most/All / Cyto",simple,"Fine Lines / Acne / Oily/Very Oily / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Acne / Dry/Normal / Most/All / Cyto",simple,"Fine Lines / Acne / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Enlarged Pores / Dry/Normal / Most/All / Cyto",simple,"Fine Lines / Enlarged Pores / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Enlarged Pores / Oily/Combo / Most/All / Cyto",simple,"Fine Lines / Enlarged Pores / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Oily/Combo / Most/All / Cyto",simple,"Fine Lines / Oily/Combo / Most/All / Cyto",Default,,,enabled,0
"Fine Lines / Dry/Normal / Most/All / Cyto",simple,"Fine Lines / Dry/Normal / Most/All / Cyto",Default,,,enabled,0
"24 Hour Pimple Punisher",simple,10130,"Kate Somerville Acne Treatments","Anti-Aging & Acne;Acne",,enabled,551
"CytoCell Dark Circle Corrective Eye Cream Travel Size (Complimentary Gift)",simple,16101,"Kate Somerville",,,disabled,0
"Under the Mistletoe Holiday Set",simple,10144,"Kate Somerville","All Skin Types",,disabled,0
"Merry Must-Haves Holiday Set",simple,10145,"Kate Somerville","Anti-Aging;All Skin Types",,disabled,0
"Glow in the New Year Holiday Set",simple,10146,"Kate Somerville","All Skin Types",,disabled,0
"Refinery29 Winter Kit",simple,10150,"Kate Somerville","All Skin Types",,disabled,0
"Somerville360® Face Self Tanning Pads-12 pack",simple,10140,"Kate Somerville","All Skin Types",,enabled,972
"ExfoliKate Body Intensive Exfoliating Treatment (A Halloween Treat)",simple,16274,"Kate Somerville","All Skin Types",,enabled,431
"Quench Oil Free Hydrating Face Serum",simple,10139,"Kate Somerville Serums",Anti-Aging;Oily,,enabled,242
"CytoCell Dermal Energizing Treatment (Complimentary Gift)",simple,16103,"Kate Somerville",,,disabled,104
"Quench Oil Free Hydrating Face Serum (Sample)",simple,39014,"Kate Somerville",Anti-Aging;Dry,,enabled,622
"Age Defense Duo",simple,10155,"Kate Somerville",Anti-Aging,,enabled,912
"Fresh & Flawless Duo",simple,10156,"Kate Somerville","Anti-Aging & Acne;Acne",,disabled,0
"Brighten Up Duo",simple,10154,"Kate Somerville",Anti-Aging;Discoloration,,disabled,0
"True Lash Lash Enhancing Eye Makeup Remover (Complimentary Gift)",simple,16110,"Kate Somerville",,,disabled,0
"Kate's Skin Solutions",simple,10157,"Kate Somerville",Anti-Aging,,disabled,0
"DermalQuench Liquid Lift Advanced Wrinkle Treatment with HydraFill Complex",simple,10143_OLDDONOTUSE,"Kate Somerville Anti Aging Treatments",Anti-Aging,,disabled,6069
"Somerville Glow to Go",simple,10152,"Kate Somerville","All Skin Types",,disabled,0
"Quench Hydrating Face Serum (travel-size)",simple,16049,"Kate Somerville",Anti-Aging;Dry,,enabled,0
"HydraKate® Line Release Face Serum (travel-size)",simple,16059,"Kate Somerville",Anti-Aging;Oily,,enabled,0
"Total Vitamin Antioxidant Face Serum (Complimentary Travel-Size Gift)",simple,16063,"Kate Somerville","Anti-Aging;All Skin Types",,disabled,0
"Quench Oil Free Hydrating Face Serum Deluxe Sample (Complimentary Gift)",simple,35098,"Kate Somerville",Anti-Aging;Oily,,disabled,99984
"True Lash Lash Enhancing Eye Makeup Remover (Gift)",simple,124,"Kate Somerville","Anti-Aging;All Skin Types",,disabled,0
"Daily Deflector™ Moisturizer Broad Spectrum SPF 20 Anti-Aging Sunscreen",simple,10149,"Kate Somerville Protection",Anti-Aging;Dry,,enabled,143
"KateCeuticals™ Multi-Active Repair Lifting and Lineless Cream ",simple,10127,"Kate Somerville Moisturizers",Anti-Aging,,enabled,182
"KateCeuticals™ Moisture Milk Cleanser",simple,10148,"Kate Somerville Cleansers",Anti-Aging;Dry,,enabled,117
"KateCeuticals™ Multi-Active Repair Eye Cream",simple,10129,"Kate Somerville Eye Creams",Anti-Aging,,enabled,363
"Ultimate Oil Free Duo",simple,10166,"Kate Somerville",Acne;Oily,,enabled,44
"2 Somerville360 Face Self Tanning Pads & ExfoliKate Intensive 0.5 oz (Complimentary Gift)",simple,16116,"Kate Somerville",,,disabled,0
"Somerville360® Face Self Tanning Pad (Sample)",simple,39015,"Kate Somerville","All Skin Types",,enabled,0
"Somerville360® Body Tanning Towelettes",configurable,10116_Somerville360B,"Kate Somerville","All Skin Types",,enabled,0
"Somerville360® Body Tanning Towelettes-16 pack Luxury Size",simple,10169,"Kate Somerville","All Skin Types",,enabled,546
"Somerville360® Body Tanning Towelettes-8 pack",simple,10116,"Kate Somerville","All Skin Types",,enabled,575
"ExfoliKate® Intensive Exfoliating Treatment, 0.5 Fl. Oz.",simple,10119,"Kate Somerville Exfoliators","Anti-Aging;Anti-Aging & Acne;Discoloration;Dry;Oily;All Skin Types",,enabled,237
"CytoCell Dark Circle Corrective Eye Cream and True Lash Eye Makeup Remover (Complimentary Gift)",simple,16117,"Kate Somerville","All Skin Types",,disabled,0
"Daily Deflector Moisturizer Broad Spectrum SPF 20 Anti-Aging Sunscreen (Complimentary Gift)",simple,35106,"Kate Somerville",,,disabled,0
"Clinical Breakthrough Kit",simple,10142,"Kate Somerville",Anti-Aging,,enabled,0
"Golden Glow Kit",simple,10147,"Kate Somerville","All Skin Types",,disabled,0
"KateCeuticals™ Multi-Active Repair Lifting and Lineless Cream (Sample)",simple,39016,"Kate Somerville",Anti-Aging,,enabled,101
"KateCeuticals™ Multi-Active Repair Eye Cream (Sample)",simple,39017,"Kate Somerville",Anti-Aging,,enabled,231
"Daily Deflector™ Broad Spectrum SPF 20 Anti-Aging Sunscreen (Sample)",simple,39018,"Kate Somerville",Anti-Aging;Dry,,enabled,232
"Mini Nourish Daily Moisturizer and 2 Clinic-to-Go Resurfacing Peel Pads (Complimentary Gift)",simple,16114,"Kate Somerville",,,disabled,0
"Summer Glow Duo",simple,10172,"Kate Somerville","All Skin Types",,disabled,0
"Complimentary Gift Test",simple,"test -Complimentary",Default,,,enabled,0
"Purify Clarifying Cleanser (Complimentary Gift)",simple,16144,"Kate Somerville",Oily,,enabled,158
"Gentle Daily Wash (Complimentary Gift)",simple,16142,"Kate Somerville","All Skin Types",,enabled,76
"Detox Daily Cleanser  (Complimentary Gift)",simple,16143,"Kate Somerville",Acne;Oily,,enabled,148
"KateCeuticals™ Restor8 Replenishing Serum",simple,10165,"Kate Somerville Serums",Anti-Aging,,enabled,461
"CytoCell™ P299 Oil Free Anti-Wrinkle Serum",simple,10159,"Kate Somerville Serums",Anti-Aging,,enabled,199
"KateCeuticals™ Restor8 Replenishing Serum (Sample)",simple,39019,"Kate Somerville",Anti-Aging,,enabled,439
"Nourish Body Perfection Body Rescue Cream",simple,10163,"Kate Somerville","All Skin Types",,enabled,265
"Perfect and Polish Duo",simple,10174,"Kate Somerville","All Skin Types",,disabled,0
"Get Gorgeous Kit",simple,10153,"Kate Somerville","All Skin Types",,disabled,0
"ExfoliKate® Intensive Exfoliating Treatment (Deluxe Sample)",simple,35124,"Kate Somerville","All Skin Types",,enabled,6300
"CytoCell™ P299 Oil Free Anti Wrinkle Serum (Sample)",simple,39020,"Kate Somerville","Anti-Aging;All Skin Types",,enabled,401
"Oil Free Moisturizer",configurable,10011_OilFree,"Kate Somerville Moisturizers","Anti-Aging & Acne;Acne;Oily",,enabled,0
"Oil Free Moisturizer, 1.7 Fl. Oz.",simple,10011,"Kate Somerville Moisturizers","Anti-Aging & Acne;Acne;Oily",,enabled,515
"Oil Free Moisturizer, 5 Fl. Oz. Luxury Size",simple,10170,"Kate Somerville Moisturizers","Anti-Aging & Acne;Acne;Oily",,enabled,534
"Complimentary $25 Gift Card *Please note, Gift Card will be emailed within 8 weeks of offer expiration date and must be redeemed within 2 months from the date of issue. Gift Card will be sent to the email address used with order and is non-transferable.",simple,09998,"Kate Somerville",,,enabled,18606
"Perfect and Protect Duo",simple,10179,"Kate Somerville",Anti-Aging;Discoloration,,disabled,0
"Oil Free Moisturizer (Complimentary Gift)",simple,16124,"Kate Somerville",,,disabled,0
"Gentle Daily Wash (travel-size complimentary gift)",simple,16066,"Kate Somerville",,,disabled,0
"D-Scar Scar Diminishing Serum",simple,10161,"Kate Somerville Acne Treatments","Acne;All Skin Types",,enabled,555
"Completely Quenched Luxury Bonus Duo",simple,13010,"Kate Somerville",Anti-Aging;Dry,,disabled,0
"Get Glowing Luxury Bonus Duo",simple,13004,"Kate Somerville","All Skin Types",,disabled,0
"Fresh and Flawless Luxury Bonus Duo",simple,13008,"Kate Somerville","Anti-Aging & Acne;Acne;Oily",,disabled,0
"Totally Nourished Luxury Bonus Duo",simple,13006,"Kate Somerville","Sensitive;All Skin Types",,disabled,0
"Ultimate Line Release Luxury Bonus Duo",simple,13007,"Kate Somerville",Anti-Aging,,disabled,0
"Soothed and Silky Luxury Bonus Duo",simple,13009,"Kate Somerville",Sensitive;Dry,,disabled,0
"Perfectly Clean Luxury Bonus Duo",simple,13003,"Kate Somerville","All Skin Types",,disabled,0
"Perfectly Clear Luxury Bonus Duo",simple,13002,"Kate Somerville","Anti-Aging & Acne;Acne;Oily",,disabled,0
"Award Winning Favorites Luxury Bonus Duo",simple,13005,"Kate Somerville","All Skin Types",,disabled,0
"Ultimate Quench and Repair Luxury Bonus Duo",simple,13025,"Kate Somerville",Anti-Aging,,disabled,0
"Complimentary Gift Wrapping",simple,09997,"Kate Somerville",,,enabled,264
"'Tis the Season to be Ageless",simple,13012,"Kate Somerville",Anti-Aging,,disabled,0
"Skin's Little Helper Blemish Banisher Kit",simple,13011,"Kate Somerville",Acne;Oily,,disabled,457
"Body Glow Sunscreen Broad Spectrum SPF 20",simple,10164,"Kate Somerville","All Skin Types",,enabled,173
"RetAsphere 2-in-1 Retinol Night Cream",simple,10158,"Kate Somerville Anti Aging Treatments",Anti-Aging,,enabled,391
"Revive and Renew Kit",simple,10151,"Kate Somerville","Anti-Aging;All Skin Types",,disabled,0
"Golden Glow Kit",simple,13013,"Kate Somerville","All Skin Types",,disabled,0
"ExfoliKate® Intensive Trio",simple,13014,"Kate Somerville","All Skin Types",,disabled,123
"Perfect Pair",simple,10178,"Kate Somerville","All Skin Types",,disabled,0
"Restor8 Replenishing Serum (Complimentary Travel-Size Gift)",simple,35123,"Kate Somerville",,,disabled,0
"RetAsphere 2-in-1 Retinol Night Cream (Sample)",simple,39022,"Kate Somerville","Anti-Aging;All Skin Types",,enabled,280
"Quench & Correct Plumping Lip Gloss and Restorative Lip Treatment (Complimentary Gift)",simple,16152,"Kate Somerville","All Skin Types",,disabled,0
"Somerville360® Tan Maximizer Tan Enhancing Moisturizer",simple,10181,"Kate Somerville","All Skin Types",,disabled,470
"Daily Deflector™ Waterlight Broad Spectrum 50+ PA+++ Anti-Aging Sunscreen",simple,10175,"Kate Somerville Protection","Anti-Aging;All Skin Types",,enabled,441
"Dilo Oil Restorative Treatment",simple,10190,"Kate Somerville Anti Aging Treatments",Anti-Aging,,enabled,187
"DermalQuench Liquid Lift™ Advanced Wrinkle Treatment with HydraFill Complex Luxury Size",simple,10177_OLD_DONOTUSE,"Kate Somerville",Anti-Aging,,disabled,2127
"Micro Glycolic Polisher (Complimentary Gift)",simple,16156,"Kate Somerville",Anti-Aging;Dry,,disabled,200
"Age Arrest Anti-Wrinkle Cream",simple,10193,"Kate Somerville Moisturizers",Anti-Aging;Sensitive,,enabled,435
"Age Arrest Eye Cream",simple,10194,"Kate Somerville Eye Creams",Anti-Aging;Sensitive,,enabled,339
"Deep Tissue Repair Cream and ExfoliKate Intensive Exfoliating Treatment (Travel-size complimentary gift)",simple,16106,"Kate Somerville",Anti-Aging,,disabled,0
"Total Vitamin Antioxidant Face Serum (Complimentary Travel-Size Gift)",simple,20002,"Kate Somerville","Anti-Aging;All Skin Types",,disabled,782
